#EXTM3U
#EXTINF:-1,A&E FHD
#EXTINF:-1,SONY SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71174
#EXTINF:-1,SONY SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171315
#EXTINF:-1,South Park
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23326
#EXTINF:-1,SP - Antena 1 FM 94 7
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39083
#EXTINF:-1,SP - Mix FM 106 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39084
#EXTINF:-1,SP - Radio Globo FM 92.5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39079
#EXTINF:-1,SP - Top FM 100.5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39080
#EXTINF:-1,SP - TransamErica FM 100 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39082
#EXTINF:-1,SPACE 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88433
#EXTINF:-1,SPACE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71099
#EXTINF:-1,SPACE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88446
#EXTINF:-1,SPACE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71380
#EXTINF:-1,SPACE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71262
#EXTINF:-1,Speed.Racer
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18328
#EXTINF:-1,SPORT TV 1 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/32616
#EXTINF:-1,SPORT TV 1 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39984
#EXTINF:-1,SPORT TV 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39986
#EXTINF:-1,SPORT TV 3 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/32618
#EXTINF:-1,SPORT TV 4 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39990
#EXTINF:-1,SPORT TV 4 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39991
#EXTINF:-1,SPORT TV 5 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39993
#EXTINF:-1,SPORTV 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71121
#EXTINF:-1,SPORTV 2 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166820
#EXTINF:-1,SPORTV 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71381
#EXTINF:-1,SPORTV 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71264
#EXTINF:-1,SPORTV 3 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71122
#EXTINF:-1,SPORTV 3 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88459
#EXTINF:-1,SPORTV 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164284
#EXTINF:-1,SPORTV 3 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71265
#EXTINF:-1,SPORTV 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88416
#EXTINF:-1,SPORTV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71120
#EXTINF:-1,SPORTV H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88458
#EXTINF:-1,SPORTV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71382
#EXTINF:-1,SPORTV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71263
#EXTINF:-1,STAR CHANNEL 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88430
#EXTINF:-1,STAR CHANNEL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135430
#EXTINF:-1,STAR CHANNEL FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171331
#EXTINF:-1,STAR CHANNEL H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166798
#EXTINF:-1,STAR CHANNEL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71338
#EXTINF:-1,STAR CHANNEL HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171332
#EXTINF:-1,STAR CHANNEL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71198
#EXTINF:-1,STAR CHANNEL SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171333
#EXTINF:-1,STAR LIFE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135429
#EXTINF:-1,STAR LIFE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166799
#EXTINF:-1,STAR LIFE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71339
#EXTINF:-1,STAR LIFE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71199
#EXTINF:-1,STAR+ 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/122062
#EXTINF:-1,STAR+ 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136165
#EXTINF:-1,STAR+ 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136166
#EXTINF:-1,STAR+ 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136167
#EXTINF:-1,STAR+ 5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136168
#EXTINF:-1,STAR+ 6
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136169
#EXTINF:-1,Steven Seagal
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55239
#EXTINF:-1,Steven Universe
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23327
#EXTINF:-1,Street Fighter II
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23328
#EXTINF:-1,STUDIO UNIVERSAL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71098
#EXTINF:-1,STUDIO UNIVERSAL H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166821
#EXTINF:-1,STUDIO UNIVERSAL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71383
#EXTINF:-1,STUDIO UNIVERSAL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71266
#EXTINF:-1,Super Amigos
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/35998
#EXTINF:-1,Super Choque
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/32386
#EXTINF:-1,Super Equipe de Resgate Solbrain
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71010
#EXTINF:-1,Super Onze
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22051
#EXTINF:-1,Superman
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/28758
#EXTINF:-1,Supernatural
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53966
#EXTINF:-1,SYFY FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71153
#EXTINF:-1,SYFY H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166822
#EXTINF:-1,SYFY HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71384
#EXTINF:-1,SYFY SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71267
#EXTINF:-1,Sylvester Stallone
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/63466
#EXTINF:-1,Sítio do Picapau Amarelo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22052
#EXTINF:-1,Taz
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/29631
#EXTINF:-1,TBS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71154
#EXTINF:-1,TBS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166823
#EXTINF:-1,TBS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71385
#EXTINF:-1,TBS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71268
#EXTINF:-1,TC ACTION 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136313
#EXTINF:-1,TC ACTION FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71066
#EXTINF:-1,TC ACTION FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171334
#EXTINF:-1,TC ACTION H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166824
#EXTINF:-1,TC ACTION HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71386
#EXTINF:-1,TC ACTION HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171335
#EXTINF:-1,TC ACTION SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71270
#EXTINF:-1,TC ACTION SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171336
#EXTINF:-1,TC CULT FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71072
#EXTINF:-1,TC CULT FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171337
#EXTINF:-1,TC CULT H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166825
#EXTINF:-1,TC CULT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71387
#EXTINF:-1,TC CULT HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171338
#EXTINF:-1,TC CULT SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71271
#EXTINF:-1,TC CULT SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171339
#EXTINF:-1,TC FUN FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71073
#EXTINF:-1,TC FUN FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171340
#EXTINF:-1,TC FUN H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88456
#EXTINF:-1,TC FUN HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71388
#EXTINF:-1,TC FUN HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171341
#EXTINF:-1,TC FUN SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71272
#EXTINF:-1,TC FUN SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171342
#EXTINF:-1,TC PIPOCA 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88429
#EXTINF:-1,TC PIPOCA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71068
#EXTINF:-1,TC PIPOCA FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171343
#EXTINF:-1,TC PIPOCA H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88448
#EXTINF:-1,TC PIPOCA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71389
#EXTINF:-1,TC PIPOCA HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171344
#EXTINF:-1,TC PIPOCA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71273
#EXTINF:-1,TC PIPOCA SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171345
#EXTINF:-1,TC PREMIUM 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88423
#EXTINF:-1,TC PREMIUM FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71069
#EXTINF:-1,TC PREMIUM FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171346
#EXTINF:-1,TC PREMIUM H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88450
#EXTINF:-1,TC PREMIUM HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71390
#EXTINF:-1,TC PREMIUM HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171347
#EXTINF:-1,TC PREMIUM SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71274
#EXTINF:-1,TC PREMIUM SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171348
#EXTINF:-1,TC TOUCH FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71076
#EXTINF:-1,TC TOUCH FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171349
#EXTINF:-1,TC TOUCH H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166826
#EXTINF:-1,TC TOUCH HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71391
#EXTINF:-1,TC TOUCH HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171350
#EXTINF:-1,TC TOUCH SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71275
#EXTINF:-1,TC TOUCH SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171351
#EXTINF:-1,TCM HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71467
#EXTINF:-1,TCM PLAY TV
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/83423
#EXTINF:-1,TCM SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71269
#EXTINF:-1,TERRA VIVA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71276
#EXTINF:-1,The Big Bang Theory
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30000
#EXTINF:-1,The Garfield Show
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17721
#EXTINF:-1,The Loud House
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/40029
#EXTINF:-1,The Walking Dead
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53952
#EXTINF:-1,THUNDERBIRDS
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/93725
#EXTINF:-1,Thundercats
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/35999
#EXTINF:-1,Timao e Pumba
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/54120
#EXTINF:-1,Tinker.Bel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30144
#EXTINF:-1,Tiny Toon
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/54121
#EXTINF:-1,TLC FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135510
#EXTINF:-1,TLC H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166866
#EXTINF:-1,TLC HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71392
#EXTINF:-1,TLC SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71277
#EXTINF:-1,TNT 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88434
#EXTINF:-1,TNT FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71087
#EXTINF:-1,TNT FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171352
#EXTINF:-1,TNT H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168655
#EXTINF:-1,TNT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71393
#EXTINF:-1,TNT HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171353
#EXTINF:-1,TNT SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71278
#EXTINF:-1,TNT SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171354
#EXTINF:-1,TNT SERIES FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71096
#EXTINF:-1,TNT SERIES FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171355
#EXTINF:-1,TNT SERIES H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166827
#EXTINF:-1,TNT SERIES HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71394
#EXTINF:-1,TNT SERIES HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171356
#EXTINF:-1,TNT SERIES SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71279
#EXTINF:-1,TNT SERIES SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171357
#EXTINF:-1,Todo Mundo Odeia o Cris
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23329
#EXTINF:-1,TODO NOTICIAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/167150
#EXTINF:-1,Tom&Jerry
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22063
#EXTINF:-1,Toma Lá Dá Cá
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55738
#EXTINF:-1,TOONCAST  H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168759
#EXTINF:-1,TOONCAST FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71086
#EXTINF:-1,TOONCAST HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71460
#EXTINF:-1,TOONCAST SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71280
#EXTINF:-1,TRAVEL BOX BRASIL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71472
#EXTINF:-1,TRU TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71281
#EXTINF:-1,TRUT TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71468
#EXTINF:-1,Turma da Mônica
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21255
#EXTINF:-1,Turma do Cristãozinho
